Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35015:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


##### 2024/06/06 00:34:49
----- [Server@127.0.1.1:35005] Result:
 
Node id: Server@127.0.1.1:35005
Recipes: {aacmadyg=[aacmadyg, Content--aacmadyg, Server@127.0.1.1:35004], amafjnvi=[amafjnvi, Content--amafjnvi, Server@127.0.1.1:35015], annajkkr=[annajkkr, Content--annajkkr, Server@127.0.1.1:35010], bgwnyjln=[bgwnyjln, Content--bgwnyjln, Server@127.0.1.1:35004], bngcbivh=[bngcbivh, Content--bngcbivh, Server@127.0.1.1:35013], ccyodxeq=[ccyodxeq, Content--ccyodxeq, Server@127.0.1.1:35003], eadutkqh=[eadutkqh, Content--eadutkqh, Server@127.0.1.1:35001], ececklap=[ececklap, Content--ececklap, Server@127.0.1.1:35014], gjp^fyes=[gjp^fyes, Content--gjp^fyes, Server@127.0.1.1:35008], gkojxklw=[gkojxklw, Content--gkojxklw, Server@127.0.1.1:35007], gntjeyde=[gntjeyde, Content--gntjeyde, Server@127.0.1.1:35009], gpsoyafm=[gpsoyafm, Content--gpsoyafm, Server@127.0.1.1:35011], ibkqthdb=[ibkqthdb, Content--ibkqthdb, Server@127.0.1.1:35013], jxygyflc=[jxygyflc, Content--jxygyflc, Server@127.0.1.1:35001], kgyqnycw=[kgyqnycw, Content--kgyqnycw, Server@127.0.1.1:35003], krubeenr=[krubeenr, Content--krubeenr, Server@127.0.1.1:35009], kwncspy^=[kwncspy^, Content--kwncspy^, Server@127.0.1.1:35000], larefasl=[larefasl, Content--larefasl, Server@127.0.1.1:35003], lncdpgrm=[lncdpgrm, Content--lncdpgrm, Server@127.0.1.1:35014], lxguwflu=[lxguwflu, Content--lxguwflu, Server@127.0.1.1:35011], mwehmnbx=[mwehmnbx, Content--mwehmnbx, Server@127.0.1.1:35011], nbugwess=[nbugwess, Content--nbugwess, Server@127.0.1.1:35007], ntpxcqnk=[ntpxcqnk, Content--ntpxcqnk, Server@127.0.1.1:35015], nyolxggv=[nyolxggv, Content--nyolxggv, Server@127.0.1.1:35007], odagbyjc=[odagbyjc, Content--odagbyjc, Server@127.0.1.1:35007], ohaspeeq=[ohaspeeq, Content--ohaspeeq, Server@127.0.1.1:35006], oufocilt=[oufocilt, Content--oufocilt, Server@127.0.1.1:35010], pbphjgtd=[pbphjgtd, Content--pbphjgtd, Server@127.0.1.1:35007], qaoetcqa=[qaoetcqa, Content--qaoetcqa, Server@127.0.1.1:35013], qpblmchd=[qpblmchd, Content--qpblmchd, Server@127.0.1.1:35012], rdaxntos=[rdaxntos, Content--rdaxntos, Server@127.0.1.1:35008], scoakskp=[scoakskp, Content--scoakskp, Server@127.0.1.1:35003], ulvyjcbb=[ulvyjcbb, Content--ulvyjcbb, Server@127.0.1.1:35011], vbidoavi=[vbidoavi, Content--vbidoavi, Server@127.0.1.1:35015], viyercjp=[viyercjp, Content--viyercjp, Server@127.0.1.1:35009], vqlahbjn=[vqlahbjn, Content--vqlahbjn, Server@127.0.1.1:35007], wohbmggw=[wohbmggw, Content--wohbmggw, Server@127.0.1.1:35014], wvwyydxi=[wvwyydxi, Content--wvwyydxi, Server@127.0.1.1:35004]}
Log: RemoveOperation [recipeTitle=dxkqyavh, recipeTimestamp=Server@127.0.1.1:35015:   0, timestamp=Server@127.0.1.1:35000:   0]
AddOperation [recipe=[yuqtlqsa, Content--yuqtlqsa, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[nyxxqdrd, Content--nyxxqdrd, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[skpriooy, Content--skpriooy, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   3]
RemoveOperation [recipeTitle=qslijjso, recipeTimestamp=Server@127.0.1.1:35014:   3, timestamp=Server@127.0.1.1:35000:   4]
AddOperation [recipe=[kwncspy^, Content--kwncspy^, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   5]
RemoveOperation [recipeTitle=nyxxqdrd, recipeTimestamp=Server@127.0.1.1:35000:   2, timestamp=Server@127.0.1.1:35000:   6]
AddOperation [recipe=[lxguwflu, Content--lxguwflu, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   0]
AddOperation [recipe=[ulvyjcbb, Content--ulvyjcbb, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   1]
AddOperation [recipe=[gpsoyafm, Content--gpsoyafm, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   2]
AddOperation [recipe=[mwehmnbx, Content--mwehmnbx, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[jnimaxgm, Content--jnimaxgm, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   0]
AddOperation [recipe=[fierrdmx, Content--fierrdmx, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   1]
AddOperation [recipe=[annajkkr, Content--annajkkr, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   2]
AddOperation [recipe=[oufocilt, Content--oufocilt, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[llcfrorh, Content--llcfrorh, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
RemoveOperation [recipeTitle=spdlkric, recipeTimestamp=Server@127.0.1.1:35015:   1, timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[qaoetcqa, Content--qaoetcqa, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
RemoveOperation [recipeTitle=bgwnyjln, recipeTimestamp=Server@127.0.1.1:35004:   1, timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[bngcbivh, Content--bngcbivh, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[ibkqthdb, Content--ibkqthdb, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   5]
RemoveOperation [recipeTitle=uygintki, recipeTimestamp=Server@127.0.1.1:35006:   0, timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[oibemoum, Content--oibemoum, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
RemoveOperation [recipeTitle=llcfrorh, recipeTimestamp=Server@127.0.1.1:35013:   0, timestamp=Server@127.0.1.1:35001:   2]
AddOperation [recipe=[jxygyflc, Content--jxygyflc, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   3]
RemoveOperation [recipeTitle=yuqtlqsa, recipeTimestamp=Server@127.0.1.1:35000:   1, timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[eadutkqh, Content--eadutkqh, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
AddOperation [recipe=[xbrbvvcl, Content--xbrbvvcl, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   0]
AddOperation [recipe=[qpblmchd, Content--qpblmchd, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   1]
RemoveOperation [recipeTitle=larefasl, recipeTimestamp=Server@127.0.1.1:35003:   0, timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[bgwnyjln, Content--bgwnyjln, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
RemoveOperation [recipeTitle=jnimaxgm, recipeTimestamp=Server@127.0.1.1:35010:   0, timestamp=Server@127.0.1.1:35004:   2]
RemoveOperation [recipeTitle=oibemoum, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[wvwyydxi, Content--wvwyydxi, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]
AddOperation [recipe=[aacmadyg, Content--aacmadyg, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[dxkqyavh, Content--dxkqyavh, Server@127.0.1.1:35015], timestamp=Server@127.0.1.1:35015:   0]
AddOperation [recipe=[spdlkric, Content--spdlkric, Server@127.0.1.1:35015], timestamp=Server@127.0.1.1:35015:   1]
AddOperation [recipe=[vbidoavi, Content--vbidoavi, Server@127.0.1.1:35015], timestamp=Server@127.0.1.1:35015:   2]
AddOperation [recipe=[ntpxcqnk, Content--ntpxcqnk, Server@127.0.1.1:35015], timestamp=Server@127.0.1.1:35015:   3]
AddOperation [recipe=[amafjnvi, Content--amafjnvi, Server@127.0.1.1:35015], timestamp=Server@127.0.1.1:35015:   4]
AddOperation [recipe=[larefasl, Content--larefasl, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
AddOperation [recipe=[cptmcagn, Content--cptmcagn, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   1]
AddOperation [recipe=[kgyqnycw, Content--kgyqnycw, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[covnvaaf, Content--covnvaaf, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   3]
AddOperation [recipe=[ccyodxeq, Content--ccyodxeq, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   4]
AddOperation [recipe=[scoakskp, Content--scoakskp, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   5]
AddOperation [recipe=[tqhgitie, Content--tqhgitie, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[unlirxjx, Content--unlirxjx, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
RemoveOperation [recipeTitle=ihoxsomi, recipeTimestamp=Server@127.0.1.1:35005:   0, timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[qslijjso, Content--qslijjso, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
RemoveOperation [recipeTitle=skpriooy, recipeTimestamp=Server@127.0.1.1:35000:   3, timestamp=Server@127.0.1.1:35014:   4]
AddOperation [recipe=[lncdpgrm, Content--lncdpgrm, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[ececklap, Content--ececklap, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   6]
AddOperation [recipe=[wohbmggw, Content--wohbmggw, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   7]
AddOperation [recipe=[uygintki, Content--uygintki, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[ohaspeeq, Content--ohaspeeq, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[ihoxsomi, Content--ihoxsomi, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[rdaxntos, Content--rdaxntos, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
RemoveOperation [recipeTitle=xbrbvvcl, recipeTimestamp=Server@127.0.1.1:35012:   0, timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[gjp^fyes, Content--gjp^fyes, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   2]
AddOperation [recipe=[nyolxggv, Content--nyolxggv, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
RemoveOperation [recipeTitle=cptmcagn, recipeTimestamp=Server@127.0.1.1:35003:   1, timestamp=Server@127.0.1.1:35007:   1]
RemoveOperation [recipeTitle=tqhgitie, recipeTimestamp=Server@127.0.1.1:35014:   0, timestamp=Server@127.0.1.1:35007:   2]
RemoveOperation [recipeTitle=unlirxjx, recipeTimestamp=Server@127.0.1.1:35014:   1, timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[odagbyjc, Content--odagbyjc, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[vqlahbjn, Content--vqlahbjn, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[pbphjgtd, Content--pbphjgtd, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   6]
AddOperation [recipe=[gkojxklw, Content--gkojxklw, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   7]
AddOperation [recipe=[nbugwess, Content--nbugwess, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   8]
RemoveOperation [recipeTitle=dxkqyavh, recipeTimestamp=Server@127.0.1.1:35015:   0, timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[viyercjp, Content--viyercjp, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
RemoveOperation [recipeTitle=fierrdmx, recipeTimestamp=Server@127.0.1.1:35010:   1, timestamp=Server@127.0.1.1:35009:   2]
AddOperation [recipe=[gntjeyde, Content--gntjeyde, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
RemoveOperation [recipeTitle=covnvaaf, recipeTimestamp=Server@127.0.1.1:35003:   3, timestamp=Server@127.0.1.1:35009:   4]
AddOperation [recipe=[krubeenr, Content--krubeenr, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   5]

Summary: Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35015:   4
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   5

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35015:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35015:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
